Pathway name,Enrichment score,Normalized enrichment score,p-value,q-value,Description,Driving genes
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,-0.5676361374671491,-1.9763899476284368,2.0002000200020003e-5,0.001242559672926228,Neuroactive ligand-receptor interaction,CHRM1;GPR83;S1PR3;HTR2A;ADORA3;CHRNA2;SSTR1;HTR1F;GLP1R;CHRM5;ADRA2B;UTS2R;P2RX2;SSTR4;HTR4;MAS1;GRID2;CHRNB4;GABRB1;TACR1;LEP;CHRM4;PRLHR;PTGDR;PTGER3;CRHR2;GRIN2B;GRM1;GLP2R;ADORA1;SSTR2;PTAFR;GRIK5;DRD1;TBXA2R;PRLR;GPR156;GRM3;ADCYAP1R1;GRPR;VIPR2;CCKBR;CHRNB2;PTH2R;P2RX6;GRIN2C;GABRD;MCHR1;LEPR;NTSR1;ADRA1A;LHB;GABRA4;MTNR1B;P2RX5;NPY1R;GHR;ADRA1D;MC4R;NMUR1;ADORA2A;PLG;AVPR1A;GABRG2;CCKAR;GRIN2D;SSTR5;ADRA1B;TACR2;F2RL3;EDNRA;S1PR1;SSTR3;HTR1B;KISS1R;MC5R;GHSR;GRIA3;HRH3;NMUR2;GALR3;MLNR;ADRA2C;P2RX1;APLNR;F2;GABRB2;HRH2;GRM6;GRIA1;GRIK4;GRID1;TRHR;OPRD1;HRH4;HTR1D;NPFFR1;CHRM3;GRIK3;HCRTR1;PTGIR;GABBR2;LPAR3;GRIN1;CHRNA10;P2RY14;NMBR;CHRND;P2RX4;F2RL2;GRIN3A;GRM4
KEGG_CALCIUM_SIGNALING_PATHWAY,-0.47216493952795535,-1.626698762820535,2.0012808197246236e-5,0.001242559672926228,Calcium signaling pathway,CHRM1;CACNA1A;HTR2A;CACNA1I;CHRM5;SLC8A2;SLC8A3;P2RX2;MYLK3;CACNA1G;HTR4;CACNA1E;ADCY1;TACR1;PTGER3;GRM1;PTAFR;DRD1;TBXA2R;GRPR;PDE1C;CCKBR;PRKCG;P2RX6;GRIN2C;NTSR1;ADRA1A;PPP3R2;RYR1;P2RX5;PDE1B;PLCD4;CAMK2B;ADRA1D;ADORA2A;AVPR1A;CACNA1B;CCKAR;GRIN2D;ADRA1B;MYLK2;TACR2;EDNRA;ITPKB;ATP2B2;RYR3;P2RX1;MYLK;ATP2A1;HRH2;RYR2;TRHR;PRKCA;ADCY3;CHRM3;PRKACG
KEGG_OLFACTORY_TRANSDUCTION,-0.5848305526554894,-1.988788611928577,2.0041285047197228e-5,0.001242559672926228,Olfactory transduction,OR6A2;OR7G2;OR4D1;OR9A4;OR13H1;OR9I1;OR7D2;CNGB1;OR1L1;OR8G1;OR5A1;OR2D3;OR5K1;OR1N2;OR3A3;OR1Q1;OR2W3;OR2AG2;OR13D1;OR10A2;OR2L3;PRKG1;OR1M1;PDE1C;OR10V1;OR9Q2;OR56A4;OR5AU1;OR2B11;OR1A1;OR2B6;OR1I1;OR52W1;CNGA3;OR2L2;CAMK2B;OR13G1;OR51B2;OR56A1;OR1J1;OR52M1;OR1J4;GUCY2D;OR10A5;OR6F1;OR52K1;OR1L8;OR2AK2;OR2B2;OR51M1;OR51B4;OR52B2;OR2M3;OR10H1;OR52K2;OR52I2;OR52I1;OR2D2;GUCA1A;OR7C1;OR10H2;ADCY3;PRKACG;OR51B6;OR13J1;OR1C1;OR5B21;OR10H5;OR10A4;OR52N5;OR52D1;OR51I1;OR7A5;CLCA1;OR51Q1;OR10Z1;OR52A1;OR1D2;OR52N4;OR6T1;CALML6;OR10AD1;OR5A2;OR52B6;CAMK2A;OR2C3
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,0.6914907892560644,2.491415389205258,1.486767766874814e-4,0.006913470115967885,Terpenoid backbone biosynthesis,HMGCR;HMGCS1;ACAT2;FDPS;IDI1;MVD;PDSS1;MVK;PDSS2
KEGG_PROTEASOME,0.6323922446925883,2.962969679440074,3.627130939426913e-4,0.013492927094668119,Proteasome,PSMC6;PSMA3;PSMC2;PSMD8;PSMB10;POMP;PSMB4;PSMD6;PSMD12;PSMC1;PSMD1;PSMB7;PSMB2;PSMA1;PSMA5;PSMA4;PSMA7;PSMB6;PSMD7;PSMC3;PSMD4;PSMF1;PSME4;PSMD13;PSMA6;PSMD2;PSMD3;PSMD14
KEGG_TYPE_II_DIABETES_MELLITUS,-0.5616502059018482,-1.726975328987453,5.224878782812239e-4,0.01619712422671794,Type II diabetes mellitus,CACNA1A;MAFA;CACNA1G;CACNA1E;PRKCE;GCK;KCNJ11;HK3;IRS1;PIK3R5;CACNA1B;ABCC8;ADIPOQ;IRS4
KEGG_HEDGEHOG_SIGNALING_PATHWAY,-0.5210534790348316,-1.6529247807890857,6.782029676517736e-4,0.018020821711889987,Hedgehog signaling pathway,IHH;GAS1;SHH;WNT11;CSNK1A1L;DHH;WNT10B;SMO;GLI1;BMP6;BMP4;WNT8B;BMP5;BMP8B;WNT7A;WNT16;WNT6;GLI3;WNT10A;PRKACG;WNT1;WNT8A;PTCH2;WNT3A;PTCH1;HHIP;ZIC2
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,-0.39592006948595193,-1.379362431421762,0.0010200816065285222,0.021974127237285136,Cytokine-cytokine receptor interaction,TNFSF14;CCL20;AMHR2;IL18R1;IL6;IFNK;CTF1;IL20;LEP;TNFRSF8;INHBE;CXCL8;TNFRSF13B;EDA2R;CSF1;TGFB3;PRLR;IL13;TNFRSF9;TNFSF18;INHBC;LEPR;FLT4;CCL2;ACVR2B;XCR1;IL12RB1;CCL3L3;AMH;GHR;IL1R2;CCL24;CCR10;CSF3;PDGFB;IL12A;CCL25;INHBA;IL11;CNTF;TPO;FLT1;GDF5;TNFSF15;IL12B;TNFSF8;IL1A;TNFRSF10D;PDGFC;CCL22;CCL8;IL10RA;TNFSF4;EPOR;OSM;NGFR;IL21R;CCL21;IL2RA;TNFRSF10B;IFNA1;EDA;TNFSF11;CXCL5;IL15;IL1B;BMPR1B;TNFRSF10A;CCR9;CCR7;TNFRSF1B;CXCL12;IL5;IL2RB;CCR4;CNTFR;IFNAR2;CCR2;IL1RAP;BMPR1A;BMP2;CCR8
KEGG_CIRCADIAN_RHYTHM_MAMMAL,0.6252380542722881,2.1399224049532837,0.001326787846623325,0.024678253947193845,Circadian rhythm - mammal,CLOCK;BHLHE40;CSNK1E;PER3;NR1D1;PER2;CRY1;PER1
KEGG_RIBOSOME,0.7890643287179205,4.363348097752782,0.0019267822736030828,0.03011658031088083,Ribosome,RPS26;RPL37;RPS12;RPL31;RPS29;RPS15;RPL26;RPL29;MRPL13;RPL21;RPL23A;RPS7;RPL12;RPLP1;RPL19;RPL13;RPL22L1;RPL32;RPL39;RPL34;RPL36;RPS27A;RPS15A;RPL10A;RPL7;RPL26L1;RPS24;RPS11;RPLP2;RPL28;RPL30;RPL41;RPS5;RPS4X;RPL9;RPL36A;RPL38;RPS20;FAU;RPS13;RPS19;RPL37A;RPS8;RPL6;UBA52;RPL35;RPS23;RPL18;RPS10;RPL27A;RPS6;RPL36AL;RPL24;RPL22;RPS27;RPL27;RPL35A;RPLP0;RPL10;RSL24D1;RPL5;RPS21;RPL17;RPL18A;RPS28;RPL4;RPL15
